HELP VisionSystemCPP
- functions/illuminazione_ai.txt
- functions/illuminazione_retroilluminazione.txt
- functions/illuminazione_radente.txt
- functions/illuminazione_diffusa.txt
- functions/illuminazione_anulare.txt
- functions/illuminazione_coassiale.txt
- functions/illuminazione_esposizione_gain.txt
- functions/illuminazione_checklist.txt
- functions/ottica_messa_a_fuoco.txt
- functions/ottica_profondita_campo.txt
- functions/ottica_campo_inquadrato.txt
- functions/ottica_distorsione.txt
- functions/meccanica_stabilita.txt
- functions/meccanica_posizionamento_pezzo.txt
- functions/meccanica_vibrazioni.txt
- functions/manutenzione_ottica_luce.txt
- functions/pezzi_lucidi.txt
- functions/pezzi_neri.txt
- functions/pezzi_trasparenti.txt
- functions/scelta_punto_linea_cerchio_arco.txt
- functions/quando_usare_geometrie_costruite.txt
- functions/validazione_produzione.txt
- functions/pezzi_borderline.txt
- functions/cambio_articolo.txt
- functions/trigger_acquisizione.txt
- functions/sfondo_contrasto.txt
- functions/pulizia_pezzo.txt
- functions/controllo_periodico.txt
- functions/pezzo_master.txt
- functions/ai_dataset_sbilanciato.txt
- functions/ai_falsi_negativi.txt
- functions/ai_falsi_positivi.txt
- functions/ai_soglia_confidenza.txt
- functions/backup_ripristino.txt
- functions/camera_calibrazione.txt
- functions/camera_esposizione_gain.txt
- functions/camera_fuoco.txt
- functions/debug_log_quando_attivare.txt
- functions/diagnostica_camera_non_attiva.txt
- functions/diagnostica_falsi_ok_nok.txt
- functions/diagnostica_frame_non_aggiornato.txt
- functions/diagnostica_immagine_buia.txt
- functions/diagnostica_immagine_satura.txt
- functions/diagnostica_overlay_spostato.txt
- functions/edge_arco_instabile.txt
- functions/edge_cerchio_instabile.txt
- functions/edge_direzione_scansione.txt
- functions/edge_fascia_troppo_larga.txt
- functions/edge_fascia_troppo_stretta.txt
- functions/edge_linea_instabile.txt
- functions/edge_riflessi.txt
- functions/edge_rumore_texture.txt
- functions/edge_validazione_test.txt
- functions/geometria_intersezione_linee.txt
- functions/geometria_offset_linea.txt
- functions/geometria_punto_medio.txt
- functions/geometria_proiezione.txt
- functions/geometria_tangente_cerchio.txt
- functions/help_domanda_ambigua.txt
- functions/illuminazione_luce_radente_misure.txt
- functions/illuminazione_ombre.txt
- functions/illuminazione_riflesso_speculare.txt
- functions/localizzazione_profilo_bn.txt
- functions/localizzazione_riferimento_superficie.txt
- functions/localizzazione_rotazione_instabile.txt
- functions/localizzazione_sfondo_simile.txt
- functions/meccanica_battuta_usurata.txt
- functions/misura_angolo_instabile.txt
- functions/misura_da_geometria_costruita.txt
- functions/misura_nominale_master.txt
- functions/misura_ripetibilita.txt
- functions/ottica_lente_sporca.txt
- functions/ottica_prospettiva.txt
- functions/performance_aree_ricerca.txt
- functions/performance_intervallo_frame.txt
- functions/produzione_cambio_lotto.txt
- functions/produzione_campioni_borderline.txt
- functions/produzione_deriva_termica.txt
- functions/ricetta_nomi_chiari.txt
- functions/ricetta_versionamento.txt
- functions/sicurezza_modifiche_operatore.txt
- functions/surface_riflesso_mobile.txt
- functions/surface_soglia_instabile.txt
- functions/surface_texture_confusa.txt
- functions/tolleranza_limiti_asimmetrici.txt
- functions/tolleranza_limiti_simmetrici.txt
- functions/tolleranza_margine_sicurezza.txt
